;TargetFeature;InputFeature;BestAlgorithm;R^2;Accuracy;TestSampleSizePerValue
117;117;registration_ageKat_30-39| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Berufs- oder Fachmaturität| mobility| reasons_translation_sadnessCategory| reasons_translation_angerCategory| strengths_translation_sentimentCategory| strengths_translation_fearCategory| strengths_translation_disgustCategory| story_translation_joyCategory;KNN Classifier, Degree: 4;0.1803278688524591;0.5;3,0
118;118;gender_f| gender_m| registration_ageKat_30-39| registration_ageKat_40-49| work_district_AG| work_district_ZH| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| food| story_translation_sadnessCategory;KNN Classifier, Degree: 3;-1.6999999999999997;0.5;2,0
119;119;job_sector_Gesundheits- und Sozialwesen| company_size_249.0| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| animal| nature| reasons_translation_disgustCategory;KNN Classifier, Degree: 2;0.0;0.5714285714285714;2,0
120;120;work_district_AG| work_district_ZH| company_size_249.0| food;KNN Classifier, Degree: 4;-3.0;0.25;1,0
121;121;"job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| educational_achievement_Berufs- oder Fachmaturität| reasons_translation_sadnessCategory| strengths_translation_fearCategory";Ridge Regression;-0.4444444444444444;0.5384615384615384;4,0
122;122;job_status_houskeeping| registration_ageKat_50-59| job_position_Fachspezialist/-in| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen;Logistic Regression;0.45934959349593485;0.631578947368421;6,0
123;123;"job_status_employed_parttime| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| educational_achievement_Berufs- oder Fachmaturität| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| utilization_translation_disgustCategory| story_translation_sentimentCategory| story_translation_fearCategory| story_translation_angerCategory";KNN Classifier, Degree: 5;-0.3288590604026844;0.7222222222222222;6,0
124;124;extraversionCategory| gewissenhaftigkeitCategory| registration_ageKat_20-29| registration_ageKat_30-39| work_country_DE| work_district_AG| work_district_BE| job_position_Fachspezialist/-in| job_position_obere Führungsstufe (z.B. Geschäftsleitung / CEO)| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| emotions_translation_sadnessCategory;Ridge Regression;0.7090909090909091;0.75;2,0
125;125;extraversionCategory| vertraeglichkeitCategory| job_status_edu_parttime| job_status_selfemployed| gender_f| gender_m| work_district_AG| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| food| story_translation_fearCategory;SVC (polynomial), Degree: 2;-0.0596026490066226;0.5625;5,0
126;126;gender_f| gender_m| work_country_DE| job_position_untere Führungsstufe (z.B. Teamleitung)| educational_achievement_Berufs- oder Fachmaturität| reasons_translation_sentimentCategory| reasons_translation_sadnessCategory| strengths_translation_sentimentCategory| utilization_translation_sadnessCategory;KNN Classifier, Degree: 1;0.32710280373831757;0.5;4,0
127;127;"registration_ageKat_30-39| registration_ageKat_40-49| work_country_CH| work_country_DE| work_district_AG| work_district_ZH| job_position_Fachspezialist/-in| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_249.0| food| utilization_translation_angerCategory";Random Forest Classifier;-0.6851851851851851;0.6153846153846154;4,0
128;128;vertraeglichkeitCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| story_translation_fearCategory;SVC (linear);-1.225165562913907;0.625;5,0
129;129;gewissenhaftigkeitCategory| job_status_edu_parttime| educational_achievement_Bachelor| educational_achievement_Berufliche Grundbildung| emotions_translation_fearCategory| utilization_translation_sadnessCategory;Logistic Regression;-0.16363636363636358;0.375;2,0
130;130;job_status_houskeeping| gender_f| gender_m| utilization_translation_disgustCategory;KNN Classifier, Degree: 7;-0.33823529411764697;0.5;4,0
131;131;job_status_houskeeping| gender_f| gender_m| work_district_AG| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| utilization_translation_disgustCategory| story_translation_sadnessCategory| story_translation_angerCategory;SVC (linear);-0.5441176470588234;0.5714285714285714;4,0
132;132;vertraeglichkeitCategory| registration_ageKat_30-39| country_CH| country_DE| work_country_DE| company_size_9.0| educational_achievement_Berufs- oder Fachmaturität| emotions_translation_sentimentCategory| strengths_translation_sentimentCategory| story_translation_disgustCategory;SVC (linear);0.17894736842105252;0.5833333333333334;8,0
133;133;job_status_employed_parttime| registration_ageKat_50-59| country_CH| job_position_Fachspezialist/-in| job_position_mittlere Führungsstufe (z.B. Abteilungs- / Bereichsleitung)| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| reasons_translation_sadnessCategory| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_sentimentCategory| strengths_translation_sentimentCategory| strengths_translation_sadnessCategory| strengths_translation_joyCategory| strengths_translation_fearCategory| strengths_translation_angerCategory| story_translation_sentimentCategory| story_translation_joyCategory;KNN Classifier, Degree: 3;0.3597560975609756;0.5333333333333333;5,0
134;134;job_status_unemployed| registration_ageKat_30-39| registration_ageKat_40-49| work_district_ZH| job_position_Fachspezialist/-in| company_size_249.0| educational_achievement_Berufliche Grundbildung| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| child| food| emotions_translation_sadnessCategory| emotions_translation_fearCategory| strengths_translation_sentimentCategory| strengths_translation_sadnessCategory| strengths_translation_disgustCategory| utilization_translation_fearCategory;SVC (polynomial), Degree: 3;-0.13677811550151975;0.6363636363636364;7,0
135;135;"extraversionCategory| registration_ageKat_20-29| registration_ageKat_40-49| work_district_AG| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_249.0| educational_achievement_Berufs- oder Fachmaturität| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| human| mobility| food| emotions_translation_sadnessCategory| emotions_translation_fearCategory| strengths_translation_joyCategory| utilization_translation_sadnessCategory| utilization_translation_joyCategory| utilization_translation_angerCategory| story_translation_sadnessCategory";KNN Classifier, Degree: 1;0.492753623188406;0.65;7,0
136;136;job_status_houskeeping| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Erziehung und Unterricht| animal| nature| emotions_translation_sentimentCategory| emotions_translation_joyCategory| emotions_translation_fearCategory| strengths_translation_fearCategory| strengths_translation_angerCategory| utilization_translation_fearCategory;KNN Classifier, Degree: 1;0.27941176470588247;0.7142857142857143;4,0
137;137;neurotizismusCategory| extraversionCategory| job_status_edu_parttime| registration_ageKat_30-39| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Bachelor| child| food| strengths_translation_sentimentCategory| utilization_translation_disgustCategory;Logistic Regression;0.43877551020408145;0.5454545454545454;4,0
138;138;registration_ageKat_30-39| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Erziehung und Unterricht| company_size_9.0| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| food;Logistic Regression;-0.596774193548387;0.4444444444444444;3,0
139;139;job_status_houskeeping| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| emotions_translation_joyCategory| emotions_translation_fearCategory| strengths_translation_angerCategory| utilization_translation_disgustCategory| story_translation_joyCategory;KNN Classifier, Degree: 4;0.15740740740740744;0.6923076923076923;4,0
140;140;offenheitCategory| job_status_edu_parttime| job_status_houskeeping| gender_f| gender_m| work_district_BE| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Erziehung und Unterricht| educational_achievement_Bachelor| nature| reasons_translation_fearCategory| story_translation_sadnessCategory;SVC (linear);0.6911764705882353;0.7857142857142857;4,0
141;141;job_position_mittlere Führungsstufe (z.B. Abteilungs- / Bereichsleitung)| job_sector_Erziehung und Unterricht| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| human| story_translation_fearCategory;SVC (polynomial), Degree: 2;-0.2804878048780488;0.4666666666666667;5,0
142;142;job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Erziehung und Unterricht| educational_achievement_Bachelor| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| animal| food| reasons_translation_fearCategory| emotions_translation_sentimentCategory| emotions_translation_sadnessCategory| emotions_translation_joyCategory| emotions_translation_fearCategory| strengths_translation_sadnessCategory| strengths_translation_disgustCategory| strengths_translation_angerCategory;KNN Classifier, Degree: 1;-0.08333333333333326;0.5384615384615384;4,0
143;143;extraversionCategory| job_status_houskeeping| country_CH| country_DE| job_position_Fachspezialist/-in| educational_achievement_Berufs- oder Fachmaturität| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| emotions_translation_fearCategory| strengths_translation_joyCategory;KNN Classifier, Degree: 3;0.3597560975609756;0.7333333333333333;5,0
144;144;job_position_obere Führungsstufe (z.B. Geschäftsleitung / CEO)| job_sector_Erziehung und Unterricht| emotions_translation_sentimentCategory| utilization_translation_fearCategory| story_translation_fearCategory;KNN Classifier, Degree: 1;-1.1626016260162606;0.47368421052631576;6,0
145;145;"job_status_edu_parttime| country_CH| country_DE| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| emotions_translation_angerCategory";Random Forest Classifier;-0.2804878048780488;0.6666666666666666;5,0
146;146;offenheitCategory| gewissenhaftigkeitCategory| job_status_houskeeping| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| mobility| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| utilization_translation_sentimentCategory| story_translation_joyCategory;KNN Classifier, Degree: 2;1.0;1.0;1,0
